&pelagic            !カンマは使えない    
!-------                
i0_surf =               200
qpar = 2.568324054951608e-01  ! 0.5
k_phy_resp_do = 1.242837161182988e-01  ! 6.25E-02
                
!-------                
  phy_temp(1)         = 1           !1:ftemp=alpha*exp(beta*temp),2:Yan & Hunt, 1999,3fliner 2025_matsumoto_revise

  !phy_temp =2の時
  alpha_phy_ps_YH(1)  =1.63D-5      !最適水温での最大光合成速度(s-1) phy_temp=2の時に使用 2025_matsumoto_revise
  T_max_phy(1)        = 30          !Yan & Hunt, 1999の時の最大光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise
  T_opt_phy(1)        = 15          !Yan & Hunt, 1999の時の最適光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise
  T_min_phy(1)        = 10          !Yan & Hunt, 1999の時の最小光合成水温 phy_temp=2の時に使用  2025_matsumoto_revise

  !phy_temp =3の時
  alpha_phy_ps_flinear(1)  =7.00D-6      !flinear =1での光合成速度(s-1) phy_temp=3の時に使用 2025_matsumoto_revise
  xi_phy_temp(1,:)    =6.0, 7.0   !植プラの水温制限関数の節点:水温(℃)単調増加で指定
  fi_phy_temp(1,:)    =0.85,  1.0    !植プラの水温制限関数の節点:制限値

alpha_phy_ps(1) = 3.00D-5   !1.122231389182023e-05  ! 1.30E-05
alpha_phy_ps_nut(1) = 0.2   !3.041756585912331e-01  ! 0.2
beta_phy(1) = 1.90D-2       !4.293588838719314e-02  ! 6.33E-02
i_opt(1) = 130.7            !1.051506554418900e+02  ! 7.26E+01
alpha_phy_ext(1) = 0.135    !4.502562666263162e-02  ! 1.35E-01
beta_phy_ext(1) = 2.01D-3   !1.221483781213260e-03  ! 2.01E-03
alpha_phy_resp(1) = 3.47D-7 !4.711120390015931e-07  ! 3.47E-07
beta_phy_resp(1) = 5.24D-2  !6.686704386695791e-02  ! 5.24E-02
alpha_phy_loss(1) = 1.50e-4 !4.780809745876141e-06  ! 2.31E-06
gamma_phy_loss(1) = 2.0d0   !2.604582476521560e+00  ! 1.00E+00
un_max(1) = 4.17D-4         !1.879917570023381e-04  ! 1.39E-04
up_max(1) = 4.17D-4         !1.437775324124852e-03  ! 4.17E-04
k_phy_take_po4(1) = 5.0D-4  !1.679959965573304e-03  ! 5.00E-04
k_phy_take_nh4(1) = 5.0D-4  !7.240000584872289e-03  ! 5.00E-03
k_phy_take_no2(1) = 5.0D-4  !1.877614203697008e-03  ! 5.00E-03
k_phy_take_no3(1) = 5.0D-4  !1.912104527779812e-02  ! 5.00E-03
pqn_max(1) = 2.0            !3.374285496557837e+00  ! 2.00E+00
pqp_max(1) = 2.5            !4.466730753092328e+00  ! 2.00E+00
psi_phy_take(1) = 1.462D3   !1.230201146894519e+03  ! 1.46E+03
w_phy_const(1) = 0.0        !-1.138094328259346e-06  ! -2.31E-06
w_phy_up(1) = 0.0           !1.009223717067411e-03  ! 0.00E+00
w_phy_down(1) = 0.0         !-6.845698567850565e-04  ! 0.00E+00
t_phy_start(1) = 0.0        !5.106592520810097e+00  ! 6.00E+00
t_phy_end(1) = 3600         !1.234080033616364e+01  ! 1.80E+01
n_c_phy(1) = 1.33E-01       !7.353853880839210e-02  ! 1.33E-01
